order_id,product_id,quantity
23301,17,1
23302,25,2
23302,19,1
23302,24,1
23303,35,2
23303,70,1
23303,63,1
23303,6,2
23304,57,1
23304,3,1
23304,29,1
23304,18,1
23304,91,1
23305,36,2
23306,26,5
23306,18,1
23306,81,1
23306,39,1
23307,76,2
23308,56,1
23309,17,1
23310,20,1
23310,69,1
23311,48,1
23312,18,3
23312,84,2
23313,31,3
23313,96,1
23313,21,1
23313,58,1
23314,43,1
23315,53,3
23316,58,1
23316,62,3
23317,88,1
23318,93,4
23319,8,1
23320,15,1
23321,94,2
23322,55,2
23322,80,5
23322,68,2
23323,54,1
23324,13,1
23324,84,1
23324,49,1
23324,10,2
23324,68,1
23324,36,1
23324,88,2
23325,49,1
23325,11,1
23325,97,1
23326,19,4
23326,17,1
23326,79,2
23326,81,2
23326,96,1
23326,18,4
23326,21,1
23326,14,1
23326,46,1
23327,30,1
23327,29,1
23327,35,1
23327,57,1
23327,33,3
23328,26,1
23329,62,1
23329,12,1
23330,24,1
23331,74,3
23332,26,5
23332,4,1
23332,27,1
23332,31,1
23333,49,1
23333,26,1
23333,78,1
23333,18,1
23333,65,1
23334,29,1
23335,19,1
23336,82,2
23336,17,1
23337,30,1
23338,13,2
23338,44,1
23339,71,1
23339,82,1
23339,40,3
23340,90,3
23341,8,1
23341,50,1
23342,63,1
23342,14,1
23343,71,1
23343,26,1
23344,47,1
23344,51,2
23345,83,1
23345,74,1
23345,75,3
23346,88,1
23347,36,2
23348,47,1
23348,9,2
23348,96,4
23348,15,1
23349,41,2
23349,33,1
23349,55,4
23349,21,1
23349,97,1
23349,11,2
23349,3,1
23350,87,1
23350,90,4
23351,22,1
23351,83,2
23351,90,1
23352,41,1
23353,10,2
23354,32,2
23355,65,1
23355,39,2
23356,35,2
23357,92,1
23358,92,2
23358,58,1
23358,14,1
23359,74,1
23360,53,2
23361,94,1
23361,10,4
23362,13,1
23363,9,1
23363,57,1
23363,49,2
23364,23,1
23365,82,1
23365,67,1
23365,15,4
23366,37,3
23367,38,2
23367,31,1
23368,40,2
23368,93,2
23368,96,1
23369,72,4
23370,60,1
23371,92,1
23372,63,3
23373,80,2
23373,55,2
23374,40,1
23374,64,1
23375,75,1
23375,67,2
23375,3,1
23376,76,1
23376,38,1
23376,17,1
23376,89,1
23376,28,1
23376,26,1
23377,55,1
23378,2,3
23379,28,1
23380,78,1
23381,93,1
23382,33,1
23383,5,2
23383,40,2
23383,60,3
23384,56,5
23384,42,1
23385,32,1
23385,59,1
23385,17,2
23385,19,1
23385,25,4
23386,10,4
23387,61,1
23387,15,2
23388,78,4
23388,43,5
23388,61,1
23389,44,1
23389,19,2
23390,54,3
23390,15,1
23391,39,1
23391,14,1
23391,66,1
23391,75,1
23391,59,2
23392,32,1
23392,95,3
23392,39,1
23392,64,1
23393,55,1
23394,21,1
23394,87,1
23394,37,1
23394,96,1
23394,24,2
23394,20,1
23395,93,1
23396,88,4
23397,41,1
23398,46,1
23398,73,2
23398,20,1
23399,48,1
23399,99,1
23399,77,1
23399,46,3
23400,86,1
23401,46,1
23401,99,2
23401,69,1
23401,68,1
23401,40,1
23402,30,1
23402,59,4
23402,1,3
23403,43,2
23403,74,1
23403,61,1
23404,97,1
23405,66,1
23405,67,1
23406,45,1
23406,71,1
23406,85,1
23406,35,3
23406,86,5
23406,97,1
23406,60,1
23407,23,1
23407,3,3
23407,84,2
23407,98,1
23408,4,1
23409,41,2
23410,1,1
23410,80,1
23410,18,2
23411,38,1
23412,54,2
23412,73,1
23412,79,2
23413,41,1
23414,25,1
23415,99,2
23415,27,1
23415,2,1
23416,90,1
23416,96,1
23416,88,1
23417,26,1
23418,54,1
23418,3,1
23419,3,1
23419,83,1
23419,69,1
23419,100,1
23419,6,1
23419,88,1
23419,65,1
23420,36,4
23421,23,1
23422,8,1
23422,7,1
23422,31,1
23422,75,1
23422,99,1
23423,27,2
23423,69,1
23424,72,1
23424,74,1
23424,84,1
23424,12,1
23424,71,1
23425,10,1
23426,90,2
23427,26,1
23427,1,1
23428,97,1
23428,82,1
23428,2,1
23428,98,4
23428,41,1
23428,45,1
23428,36,1
23428,37,2
23429,46,3
23430,92,1
23430,37,2
23430,49,3
23430,99,1
23430,53,2
23430,76,3
23431,56,3
23432,71,1
23432,46,4
23432,77,1
23432,87,2
23432,24,1
23432,88,1
23432,72,1
23433,20,1
23433,7,1
23433,97,4
23433,80,1
23433,60,2
23434,72,3
23435,64,1
23435,32,2
23435,100,1
23435,73,2
23435,94,1
23435,88,1
23435,93,1
23435,30,1
23435,44,5
23436,11,1
23437,44,1
23437,59,5
23437,88,1
23437,7,1
23437,61,1
23438,27,1
23439,14,1
23439,39,1
23439,47,1
23440,87,1
23441,61,1
23442,57,1
23442,2,1
23442,81,1
23442,34,2
23442,37,1
23443,75,1
23443,60,1
23443,51,2
23444,2,4
23445,21,4
23445,28,3
23446,27,1
23446,79,1
23446,74,1
23446,77,2
23446,9,1
23447,88,1
23448,79,1
23449,95,4
23449,4,3
23449,1,1
23449,36,1
23449,48,5
23450,5,1
23450,35,1
23450,1,1
23451,33,3
23452,31,2
23452,70,1
23453,1,1
23453,4,1
23454,51,1
23454,5,4
23455,67,1
23456,74,1
23456,96,1
23456,20,1
23457,31,1
23458,24,2
23458,73,1
23458,87,1
23458,74,1
23458,3,1
23458,94,2
23458,45,1
23459,99,4
23459,29,2
23460,97,2
23460,81,2
23461,24,1
23461,21,2
23462,86,1
23463,64,1
23463,22,1
23463,95,1
23463,27,1
23464,35,1
23464,92,1
23464,3,2
23464,25,1
23465,51,1
23465,99,2
23465,96,1
23466,15,3
23466,23,4
23466,80,1
23467,20,1
23467,63,1
23467,86,1
23468,28,1
23468,35,1
23468,22,1
23468,38,5
23468,49,2
23468,11,2
23469,34,5
23469,98,1
23470,91,3
23470,98,1
23471,7,1
23472,84,1
23473,23,1
23473,48,1
23473,41,3
23473,96,4
23474,34,1
23474,21,1
23474,52,1
23475,36,1
23475,53,1
23475,26,1
23476,99,1
23476,21,1
23477,56,1
23477,4,1
23477,94,1
23478,54,1
23478,44,2
23478,60,1
23478,9,3
23478,86,1
23479,69,1
23479,6,2
23479,42,1
23479,79,3
23480,55,1
23480,10,1
23480,67,1
23481,32,1
23482,19,1
23482,48,3
23483,62,3
23484,70,2
23484,50,1
23484,47,1
23485,35,2
23485,14,1
23485,28,1
23486,71,1
23487,64,1
23487,42,1
23487,92,1
23487,79,1
23487,13,1
23487,60,4
23488,91,1
23489,21,1
23490,32,3
23490,18,1
23490,50,1
23491,88,1
23492,77,1
23493,32,1
23493,18,1
23493,78,1
23494,36,1
23495,46,1
23496,63,3
23497,86,2
23498,48,1
23499,73,1
23500,45,1
23501,93,3
23502,84,2
23503,89,5
23503,11,1
23503,5,1
23503,19,1
23504,15,1
23505,50,1
23506,45,1
23506,48,1
23507,48,1
23507,49,1
23507,3,1
23507,81,2
23507,59,1
23507,4,1
23507,14,1
23507,33,2
23507,53,4
23508,38,2
23509,48,5
23510,18,2
23510,65,1
23510,57,1
23511,39,1
23511,90,1
23512,88,1
23513,86,1
23514,84,4
23514,96,1
23514,81,1
23514,29,1
23515,40,5
23515,90,1
23516,81,1
23516,62,2
23517,21,1
23518,73,1
23519,1,1
23520,5,1
23520,7,1
23521,89,1
23521,56,1
23521,85,1
23521,2,3
23521,52,1
23521,28,1
23521,66,2
23522,16,1
23523,52,1
23523,96,3
23524,62,1
23524,44,2
23524,98,1
23525,62,2
23526,1,3
23526,67,1
23526,10,2
23527,3,1
23528,17,1
23529,8,1
23529,49,1
23529,33,3
23529,41,1
23529,84,4
23529,10,1
23530,16,1
23530,71,2
23530,29,1
23530,90,3
23530,32,1
23531,74,2
23532,70,1
23532,62,1
23532,7,5
23532,66,4
23532,16,1
23532,71,1
23533,59,1
23533,85,1
23533,91,1
23533,90,1
23534,43,4
23535,20,3
23536,41,1
23536,94,1
23537,64,1
23538,39,1
23538,10,5
23539,2,1
23540,50,1
23540,68,1
23540,1,3
23541,28,1
23542,86,2
23542,69,3
23542,38,2
23543,11,1
23543,50,1
23543,88,2
23544,29,1
23545,74,1
23545,95,2
23545,17,1
23546,76,1
23547,23,1
23548,62,1
23548,39,1
23548,55,1
23548,27,3
23548,77,1
23548,38,1
23548,100,1
23548,24,1
23549,63,1
23549,92,1
23549,4,1
23550,99,1
23551,97,3
23551,58,1
23552,6,1
23552,47,3
23552,32,1
23553,17,1
23553,54,2
23553,100,2
23554,59,1
23555,56,1
23555,76,1
23556,78,1
23557,100,1
23557,40,1
23558,48,1
23559,23,1
23560,1,1
23561,67,1
23562,76,1
23562,73,4
23563,95,2
23563,45,1
23564,91,4
23564,39,1
23564,53,3
23564,55,2
23565,93,2
23566,30,1
23566,80,1
23567,55,1
23567,48,1
23567,59,1
23568,89,2
23568,86,1
23568,64,1
23569,46,1
23569,86,1
23569,72,4
23569,82,1
23570,72,1
23570,34,1
23571,38,1
23571,55,1
23572,1,1
23573,48,1
23573,30,1
23574,17,1
23574,9,1
23574,72,4
23575,62,1
23576,93,3
23576,1,1
23576,28,1
23577,41,1
23577,42,1
23578,92,1
23579,59,1
23579,63,1
23580,10,1
23580,76,1
23581,88,1
23582,3,1
23582,22,1
23582,11,1
23582,92,1
23582,67,1
23582,60,1
23583,90,1
23583,12,1
23583,85,2
23583,4,1
23583,15,4
23584,78,1
23584,11,1
23585,68,1
23585,67,1
23585,29,2
23585,34,3
23585,74,1
23586,73,1
23587,100,1
23588,15,2
23589,19,2
23590,56,1
23590,43,1
23590,19,3
23590,82,1
23591,79,1
23591,72,1
23592,14,1
23592,50,1
23592,70,2
23593,62,4
23593,55,1
23594,28,1
23595,52,1
23595,23,1
23596,32,1
23596,76,2
23596,81,1
23597,81,3
23597,80,1
23597,21,1
23597,33,1
23597,26,2
23598,18,1
23598,8,1
23599,70,1
23599,11,1
23599,13,3
23599,87,5
23599,3,2
23599,39,1
23599,14,2
23599,22,1
23600,6,1
23601,8,1
23602,73,1
23602,4,1
23602,44,1
23602,92,1
23603,46,1
23603,36,1
23603,52,1
23604,29,1
23605,56,1
23605,43,1
23606,50,1
23606,95,1
23606,46,1
23606,6,1
23607,23,1
23607,89,1
23607,91,1
23608,77,1
23608,24,1
23608,10,1
23608,80,2
23609,66,1
23610,95,4
23611,39,1
23611,26,2
23612,41,1
23613,39,1
23614,25,1
23615,11,1
23616,44,2
23617,25,2
23617,54,1
23617,7,1
23618,71,1
23619,79,1
23619,48,1
23619,71,2
23619,25,1
23620,72,1
23621,96,1
23621,99,1
23621,4,1
23622,10,4
23622,8,1
23623,37,1
23623,19,2
23623,71,1
23623,32,2
23623,80,2
23623,87,2
23623,53,1
23623,74,2
23624,95,1
23625,77,1
23625,28,2
23626,84,1
23626,45,1
23627,52,5
23627,100,2
23627,43,5
23628,60,1
23629,40,1
23629,12,2
23629,54,1
23630,99,1
23631,38,1
23632,78,1
23633,42,1
23634,30,5
23634,56,1
23635,50,3
23635,20,2
23636,92,2
23637,30,3
23638,48,1
23638,9,1
23639,40,1
23640,44,1
23641,39,1
23641,54,1
23642,71,1
23642,8,1
23643,45,1
23644,63,3
23644,53,1
23644,52,1
23644,92,1
23645,49,4
23645,17,1
23646,36,1
23647,97,3
23647,10,1
23648,81,1
23649,8,1
23649,90,1
23649,89,3
23649,57,1
23649,35,1
23650,51,3
23651,26,4
23652,10,1
23653,60,1
23653,87,1
23653,88,2
23654,85,1
23654,8,1
23655,80,1
23655,52,5
23656,32,1
23657,38,4
23658,28,1
23658,74,1
23658,70,2
23658,10,5
23658,71,2
23659,32,3
23659,55,2
23659,10,2
23660,13,1
23661,28,1
23661,55,3
23661,45,3
23661,3,1
23661,36,1
23662,89,2
23663,63,2
23663,56,1
23664,60,1
23664,79,1
23664,75,2
23664,45,1
23665,69,4
23665,41,1
23666,35,1
23667,84,1
23667,69,5
23667,81,2
23668,13,2
23669,52,1
23669,74,3
23669,68,1
23670,64,3
23670,38,1
23671,73,1
23671,31,4
23672,26,1
23673,51,1
23673,26,1
23674,8,2
23674,88,1
23675,32,1
23676,43,1
23676,24,1
23677,47,1
23677,71,1
23678,8,2
23678,7,2
23678,2,1
23678,9,1
23679,59,1
23679,64,1
23679,1,1
23679,9,1
23680,25,1
23681,9,1
23681,43,1
23681,18,1
23682,81,1
23682,43,3
23683,19,1
23683,36,2
23683,58,1
23683,40,2
23683,37,2
23684,69,2
23685,38,1
23686,21,1
23687,77,2
23688,48,1
23688,27,1
23688,39,1
23688,87,1
23688,40,1
23688,55,1
23689,80,1
23689,34,1
23690,14,1
23690,81,1
23691,68,1
23691,17,1
23692,44,1
23692,29,1
23692,23,1
23692,89,1
23692,47,1
23693,39,1
23693,57,1
23693,6,1
23694,8,1
23695,76,1
23696,18,1
23696,100,1
23696,85,1
23696,93,1
23696,33,1
23697,70,1
23697,81,1
23698,27,2
23699,90,1
23700,5,2
23701,63,1
23701,23,2
23701,94,4
23701,6,3
23702,60,1
23703,41,4
23703,32,1
23704,49,1
23705,46,3
23705,79,1
23705,86,3
23705,15,1
23706,5,2
23706,18,1
23707,21,1
23708,79,1
23708,69,1
23708,7,1
23708,43,1
23708,83,1
23708,85,1
23708,35,1
23708,52,1
23708,62,1
23709,63,4
23709,20,1
23710,23,2
23710,91,2
23710,89,1
23710,74,2
23711,3,2
23711,60,1
23711,6,1
23712,92,1
23713,85,1
23713,22,1
23714,34,3
23715,11,2
23715,51,2
23716,86,1
23716,58,1
23716,53,1
23716,33,1
23716,88,1
23716,45,1
23716,26,1
23716,34,1
23716,56,1
23717,17,1
23717,84,4
23718,98,1
23718,9,1
23719,61,2
23719,70,1
23720,12,1
23720,73,1
23721,60,1
23722,80,1
23723,23,1
23723,53,1
23724,80,1
23725,23,4
23726,47,1
23726,31,1
23727,26,2
23727,63,1
23728,37,4
23729,6,1
23729,19,1
23729,55,1
23730,29,1
23730,98,1
23730,48,1
23730,97,3
23730,27,1
23730,74,1
23730,93,1
23731,82,2
23732,74,1
23732,25,1
23732,96,1
23733,81,1
23734,70,2
23734,97,1
23735,98,1
23736,43,1
23736,40,5
23736,70,4
23736,54,1
23736,88,1
23737,23,2
23738,4,1
23739,4,2
23740,40,2
23740,66,1
23741,87,1
23742,30,2
23743,18,2
23743,58,1
23743,99,1
23743,2,1
23743,38,1
23743,36,1
23744,38,1
23745,55,1
23746,83,1
23747,69,1
23748,75,1
23749,43,1
23749,36,1
23750,42,1
23750,41,1
23751,22,1
23751,55,1
23752,71,1
23752,27,3
23752,1,1
23752,19,1
23753,71,1
23753,22,1
23753,47,1
23754,72,1
23754,80,1
23754,33,1
23755,47,1
23755,95,1
23755,18,1
23755,25,1
23755,78,4
23755,46,1
23755,75,2
23756,70,1
23756,33,1
23756,75,3
23756,52,1
23756,92,3
23757,82,1
23757,15,1
23757,17,1
23757,75,1
23757,41,1
23758,40,1
23759,32,1
23759,42,1
23759,67,1
23759,4,1
23759,14,1
23759,91,1
23759,64,1
23760,30,1
23760,21,2
23761,83,2
23762,93,1
23763,95,1
23763,70,2
23764,74,1
23764,85,2
23764,68,1
23764,55,2
23764,37,1
23765,93,1
23766,2,2
23767,35,1
23767,34,1
23768,20,1
23769,51,1
23770,82,1
23770,86,4
23771,41,2
23771,94,1
23771,9,1
23772,37,1
23772,18,1
23773,31,1
23773,70,1
23774,43,1
23774,48,1
23774,69,1
23774,91,1
23774,50,1
23774,96,1
23775,70,2
23775,81,1
23776,53,1
23776,73,1
23777,41,1
23777,40,4
23777,92,1
23778,95,2
23779,99,2
23779,81,1
23779,74,1
23780,2,1
23781,75,1
23782,79,2
23783,36,1
23784,76,1
23784,25,1
23785,50,1
23785,90,1
23785,32,1
23785,30,1
23786,90,1
23787,35,4
23788,79,2
23789,22,1
23790,37,2
23790,9,1
23791,28,2
23791,39,3
23791,73,1
23791,51,4
23791,92,1
23792,68,1
23792,81,2
23792,70,3
23793,98,1
23793,41,1
23793,27,1
23793,60,1
23793,74,1
23794,62,1
23795,56,1
23796,82,1
23797,13,2
23797,18,1
23797,31,1
23798,77,2
23799,15,1
23799,80,1
23799,88,1
23800,21,1
23801,52,1
23802,52,1
23803,5,1
23803,37,3
23803,67,1
23803,97,1
23804,84,1
23804,60,1
23805,14,4
23805,44,1
23806,46,3
23807,91,1
23808,74,1
23809,90,1
23810,28,1
23810,97,3
23811,30,1
23812,5,1
23812,57,1
23812,8,1
23813,13,1
23814,12,1
23815,41,1
23815,63,1
23816,37,4
23817,96,1
23817,61,1
23817,41,1
23817,48,1
23817,27,1
23817,7,2
23818,80,2
23818,12,1
23819,70,2
23820,12,1
23821,4,2
23822,26,1
23822,66,1
23822,30,1
23822,47,1
23822,95,1
23823,99,1
23823,8,2
23823,31,1
23823,61,1
23824,66,1
23824,81,1
23825,1,3
23825,62,1
23825,43,1
23825,80,1
23825,97,1
23826,88,1
23826,25,2
23826,59,1
23827,7,3
23827,68,1
23828,2,3
23828,55,1
23829,40,1
23830,37,1
23831,53,1
23831,63,2
23831,10,1
23831,94,1
23831,74,1
23831,79,1
23832,79,1
23832,100,1
23833,97,1
23834,27,1
23835,77,1
23835,70,1
23836,9,2
23836,64,1
23836,87,5
23836,58,1
23837,15,1
23837,84,1
23837,93,4
23837,7,4
23837,54,1
23838,71,1
23838,63,1
23839,64,2
23839,62,1
23840,65,1
23840,72,3
23840,10,3
23840,18,1
23841,38,1
23841,80,1
23841,96,1
23841,76,1
23841,85,1
23842,5,1
23843,86,1
23843,30,1
23843,51,1
23844,84,2
23844,1,1
23844,51,1
23844,61,1
23844,88,2
23844,71,1
23844,19,1
23845,80,1
23846,27,1
23846,24,1
23846,47,2
23847,69,1
23848,56,1
23848,78,3
23849,62,4
23849,31,2
23849,53,1
23849,28,2
23849,77,1
23850,86,3
23850,35,1
23851,98,3
23851,8,1
23851,80,1
23852,54,1
23852,27,1
23852,99,1
23852,26,3
23853,56,1
23853,19,1
23853,88,3
23853,12,2
23854,52,2
23854,93,1
23854,4,1
23854,85,1
23854,75,3
23854,65,1
23854,11,1
23855,28,1
23856,94,1
23856,40,1
23856,50,1
23856,38,1
23857,77,1
23857,20,1
23858,38,1
23858,92,4
23859,62,1
23859,11,1
23859,98,1
23860,58,1
23861,32,4
23862,21,2
23862,45,2
23862,46,2
23862,76,3
23863,3,1
23864,93,1
23864,24,5
23865,98,1
23865,94,2
23866,56,1
23866,95,1
23867,71,1
23867,66,1
23868,78,1
23869,8,1
23869,3,2
23869,2,1
23870,52,1
23871,34,1
23871,41,1
23871,65,1
23871,8,1
23872,50,1
23873,96,1
23873,62,1
23873,52,1
23873,23,1
23874,81,2
23874,99,3
23874,20,2
23875,79,1
23875,90,1
23875,84,1
23876,21,4
23876,63,1
23877,14,3
23878,29,1
23878,16,1
23878,56,4
23879,69,1
23879,65,2
23879,53,4
23880,69,1
23881,20,2
23881,5,1
23881,31,1
23881,73,3
23881,76,4
23882,92,3
23883,56,4
23884,1,1
23884,62,1
23884,98,1
23884,57,2
23884,96,1
23885,67,2
23885,45,1
23886,30,1
23886,88,2
23886,59,1
23886,26,1
23886,34,4
23887,93,1
23888,4,1
23889,30,1
23890,72,3
23890,78,2
23890,16,1
23891,22,2
23892,44,1
23893,92,1
23893,21,1
23893,57,1
23894,86,2
23894,90,1
23894,81,1
23894,98,4
23894,79,1
23894,43,3
23895,62,3
23896,56,1
23896,15,2
23897,12,1
23898,23,1
23898,53,2
23898,40,2
23899,53,1
23899,34,2
23899,28,2
23900,48,1
23900,74,1
23901,15,2
23901,71,1
23901,39,3
23901,89,3
23902,92,1
23903,48,1
23904,24,3
23904,92,1
23905,32,4
23905,70,2
23905,55,2
23905,93,3
23905,83,5
23905,6,1
23905,71,1
23906,83,1
23906,89,1
23907,25,5
23908,57,1
23908,61,1
23908,92,3
23908,58,1
23909,64,1
23910,84,2
23911,45,1
23912,64,1
23913,74,1
23913,45,1
23914,39,1
23914,12,1
23915,56,2
23916,26,2
23916,15,2
23916,48,1
23916,51,2
23916,64,4
23916,34,1
23917,57,1
23918,51,1
23919,96,2
23920,19,2
23921,66,1
23922,48,1
23922,1,1
23923,70,2
23923,52,1
23923,55,4
23923,91,1
23923,18,1
23923,66,3
23923,93,1
23923,36,1
23924,50,1
23924,34,1
23924,9,1
23925,75,1
23926,71,1
23926,25,1
23926,67,1
23927,79,1
23927,33,3
23928,19,1
23929,65,1
23929,56,2
23929,68,2
23930,77,2
23931,10,1
23932,26,1
23932,56,1
23932,28,1
23933,20,1
23933,16,1
23933,35,1
23933,45,1
23934,37,1
23934,100,5
23934,94,1
23934,7,1
23934,54,4
23934,1,1
23934,52,3
23934,35,2
23935,86,3
23936,71,5
23937,50,1
23938,33,1
23938,97,1
23938,57,1
23939,48,1
23940,34,2
23940,11,1
23941,18,1
23942,73,1
23942,74,1
23942,41,1
23942,95,4
23942,94,1
23942,88,1
23943,75,2
23943,6,1
23943,96,1
23943,46,1
23943,34,1
23944,53,1
23945,41,2
23945,55,3
23945,62,1
23945,36,1
23946,58,2
23947,62,1
23948,30,1
23949,29,1
23949,16,1
23949,59,1
23950,85,1
23951,76,1
23951,98,1
23952,36,1
23953,90,1
23953,55,2
23954,47,2
23954,46,1
23955,36,1
23955,29,1
23955,19,1
23956,63,2
23956,14,1
23956,33,1
23957,37,1
23958,15,4
23958,85,1
23959,46,3
23959,32,2
23959,57,4
23959,33,1
23960,59,1
23960,55,1
23961,7,1
23961,44,1
23961,85,2
23961,55,2
23961,71,2
23962,25,1
23962,71,1
23963,53,2
23964,91,3
23965,43,1
23966,38,1
23966,80,1
23966,4,2
23967,35,1
23968,99,1
23968,74,4
23968,8,3
23969,42,1
23969,49,1
23969,38,1
23969,83,1
23970,2,1
23971,66,1
23971,37,1
23971,82,3
23971,63,2
23972,59,1
23973,37,1
23973,41,1
23973,35,1
23974,65,1
23974,30,3
23975,18,1
23975,68,1
23975,34,4
23976,36,1
23976,7,2
23976,4,1
23976,80,1
23976,31,1
23976,42,1
23976,12,1
23977,71,1
23977,17,2
23977,93,1
23977,40,1
23978,52,1
23978,87,1
23978,92,2
23978,41,3
23978,10,1
23979,20,1
23979,55,1
23980,1,1
23980,96,1
23981,91,1
23981,55,2
23982,60,2
23983,6,2
23984,90,1
23984,59,1
23984,21,2
23984,44,1
23985,46,1
23985,9,1
23986,69,1
23986,26,2
23987,18,1
23988,86,2
23989,33,1
23989,25,3
23989,5,1
23990,98,3
23990,34,1
23990,83,4
23990,85,1
23990,40,1
23990,75,4
23990,39,1
23991,27,2
23991,69,1
23991,97,1
23992,9,1
23992,99,1
23993,15,1
23994,90,1
23995,39,1
23996,39,1
23997,45,2
23997,69,1
23997,56,1
23998,40,1
23998,7,1
23998,15,1
23999,41,2
24000,37,1
24000,24,1
24000,39,1
24001,4,2
24002,92,1
24003,80,2
24003,82,1
24003,26,1
24003,67,4
24004,30,1
24004,15,2
24005,58,1
24006,13,1
24006,48,1
24006,94,1
24006,55,1
24006,33,1
24006,26,1
24006,96,1
24006,68,2
24006,92,2
24007,7,1
24008,89,3
24008,55,1
24009,62,1
24010,62,4
24010,13,1
24010,71,1
24011,32,1
24011,48,4
24011,30,1
24011,14,1
24012,27,1
24013,33,4
24014,73,5
24014,48,1
24014,32,2
24015,61,2
24016,82,3
24016,85,1
24016,18,1
24016,92,1
24016,72,2
24016,38,1
24016,45,2
24016,89,1
24017,95,5
24018,27,1
24019,43,1
24019,57,1
24020,53,2
24021,72,1
24021,19,3
24022,78,3
24022,88,5
24022,5,3
24022,64,1
24022,17,1
24023,58,1
24024,19,2
24024,56,1
24025,65,1
24026,34,1
24027,32,1
24027,80,1
24028,70,1
24028,60,1
24028,17,4
24029,68,1
24029,82,2
24030,87,1
24031,53,3
24031,16,1
24031,78,3
24032,55,1
24032,92,1
24032,82,3
24032,3,1
24032,17,1
24032,33,1
24032,77,4
24033,9,1
24034,30,1
24034,83,2
24035,20,1
24035,12,1
24035,16,2
24036,81,2
24036,63,1
24036,54,1
24037,69,2
24037,86,1
24038,76,1
24038,55,2
24038,18,2
24038,26,3
24038,65,2
24039,92,1
24040,49,1
24040,86,3
24041,45,1
24042,90,1
24042,98,1
24043,58,1
24043,78,1
24044,26,1
24044,34,1
24045,84,2
24046,41,1
24046,12,2
24046,78,2
24046,85,1
24047,54,1
24047,12,1
24047,30,2
24047,26,1
24048,15,1
24048,32,1
24048,43,3
24048,8,3
24049,22,1
24049,69,2
24049,32,1
24049,57,1
24049,27,3
24050,49,1
24051,32,1
24052,36,1
24052,57,1
24052,10,2
24052,52,1
24052,29,3
24053,69,1
24054,91,1
24054,86,1
24055,29,1
24055,18,1
24056,84,2
24057,47,1
24057,52,1
24058,61,1
24058,68,1
24058,47,1
24058,67,1
24058,52,1
24059,92,2
24060,22,1
24061,45,2
24061,20,1
24062,31,4
24063,34,2
24063,1,2
24063,54,3
24063,27,2
24063,50,3
24063,11,1
24063,72,5
24063,91,3
24063,13,1
24063,43,3
24064,3,1
24065,20,2
24066,49,1
24066,27,1
24066,72,1
24067,58,4
24068,16,1
24068,17,1
24068,57,5
24068,9,1
24068,62,1
24069,52,2
24069,61,1
24069,6,1
24070,12,5
24070,84,1
24070,66,1
24071,45,1
24071,4,1
24071,91,2
24071,85,4
24071,79,2
24071,59,1
24072,9,1
24073,81,1
24073,99,3
24074,66,2
24074,83,1
24075,47,1
24075,88,1
24075,36,1
24075,58,1
24075,73,1
24075,55,2
24075,70,1
24075,5,1
24076,98,1
24076,32,1
24076,40,1
24076,29,1
24076,49,1
24076,3,3
24076,81,4
24077,86,2
24077,92,2
24078,40,3
24079,12,1
24080,89,1
24080,18,2
24081,99,1
24081,30,2
24081,82,1
24081,83,1
24082,95,1
24082,52,1
24083,54,1
24083,66,2
24084,47,1
24085,20,2
24085,100,4
24086,52,1
24087,69,1
24088,3,1
24088,1,1
24089,71,2
24089,61,3
24089,51,2
24089,22,1
24089,53,1
24090,47,1
24091,31,2
24091,78,3
24091,14,2
24092,53,3
24093,61,1
24094,96,1
24095,61,1
24095,66,1
24096,95,1
24096,61,4
24096,39,1
24097,100,1
24097,70,2
24097,92,1
24097,3,2
24097,5,2
24097,44,1
24097,8,2
24098,49,1
24098,31,1
24099,53,1
24099,21,3
24100,22,3
24101,71,1
24102,48,1
24102,63,2
24102,81,1
24102,70,1
24102,35,1
24103,26,1
24104,27,2
24104,43,1
24104,8,1
24105,66,2
24105,56,1
24105,9,2
24106,13,1
24106,7,1
24106,93,1
24107,24,3
24108,43,1
24108,41,2
24108,64,1
24109,42,3
24109,15,2
24110,21,1
24110,35,2
24111,37,1
24111,16,2
24112,77,1
24112,30,3
24113,67,1
24114,99,3
24114,1,1
24115,31,1
24116,64,1
24116,85,2
24116,81,2
24117,98,1
24118,50,2
24119,99,1
24119,5,1
24119,33,1
24120,99,1
24120,34,1
24120,19,1
24120,14,1
24120,71,2
24121,8,1
24122,34,4
24123,5,1
24124,63,3
24125,7,1
24126,11,1
24126,55,1
24127,30,1
24128,82,1
24129,44,1
24130,83,5
24130,18,1
24131,26,3
24131,80,3
24132,54,5
24132,51,1
24132,86,1
24132,24,1
24132,34,1
24133,19,1
24133,53,1
24133,36,1
24133,27,1
24134,49,1
24134,69,1
24135,47,1
24135,69,1
24135,82,1
24136,1,3
24136,96,2
24137,78,1
24137,46,1
24137,54,1
24137,49,1
24137,87,2
24137,29,1
24138,68,1
24138,88,3
24138,73,1
24138,28,1
24138,23,4
24139,9,3
24139,8,1
24139,53,1
24139,33,1
24139,63,1
24140,10,4
24140,71,2
24141,30,1
24141,28,1
24141,12,2
24142,37,4
24143,97,1
24144,8,1
24144,43,4
24144,65,1
24145,81,2
24146,17,1
24146,45,4
24146,74,1
24146,33,2
24147,27,2
24147,10,1
24148,72,1
24148,7,2
24148,97,1
24148,33,1
